2025-05-28 23:09:56,950 INFO    Thread-11558 (_run_job):81308 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-05-28 23:09:58,160 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-05-28 23:09:58,160 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-05-28 23:09:58,160 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_redirect():2325] Redirects installed.
2025-05-28 23:09:58,160 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:init():847] run started, returning control to user process
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_finish():2109] finishing run danish2562022/sweeps-SEIR_sthlm_sod/puid4bk8
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [jupyter.py:save_history():444] not saving jupyter history
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_restore():2332] restore
2025-05-28 23:09:58,230 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_restore():2338] restore done
2025-05-28 23:10:01,470 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-05-28 23:10:01,471 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-05-28 23:10:01,474 INFO    Thread-11558 (_run_job):81308 [wandb_run.py:_footer_sync_info():3950] logging synced files
