2025-05-26 22:50:01,216 INFO    Thread-3899 (_run_job):3230201 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2025-05-26 22:50:01,223 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_config_callback():1382] config_cb None None {'ah0': 5.030632471294426, 'ah1': 2.248503828048649, 'bh0': 8.98778609888231, 'bh1': 3.5481640653398356, 'c': 1.7988494729259925}
2025-05-26 22:50:01,223 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2025-05-26 22:50:01,223 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-05-26 22:50:01,223 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():720] updated telemetry
2025-05-26 22:50:01,226 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-05-26 22:50:01,612 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_on_init():2402] communicating current version
2025-05-26 22:50:01,687 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.19.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-05-26 22:50:01,687 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():804] starting run threads in backend
2025-05-26 22:50:02,405 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_console_start():2380] atexit reg
2025-05-26 22:50:02,405 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-05-26 22:50:02,405 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-05-26 22:50:02,405 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_redirect():2325] Redirects installed.
2025-05-26 22:50:02,405 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:init():847] run started, returning control to user process
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_finish():2109] finishing run danish2562022/sweeps-SEIR/m1aj48bw
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [jupyter.py:save_history():444] not saving jupyter history
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_restore():2332] restore
2025-05-26 22:50:02,486 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_restore():2338] restore done
2025-05-26 22:50:05,564 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-05-26 22:50:05,564 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-05-26 22:50:05,567 INFO    Thread-3899 (_run_job):3230201 [wandb_run.py:_footer_sync_info():3950] logging synced files
